v1,v2,v3
338,241,332
337,241,343
479,244,319
466,319,336
475,319,329
514,303,325
513,307,343
496,345,350
456,312,354
484,306,343
535,309,351
490,327,357
489,322,403
514,315,420
548,292,428
511,292,424
517,280,401
516,271,405
504,271,407
557,259,407
578,269,391
531,291,370
519,339,359
513,332,346
512,378,383
509,361,372
510,361,363
486,363,366
447,347,358
479,353,346
446,357,354
454,355,344
84,147,165
81,145,179
82,144,176
81,146,173
81,146,172
82,146,164
81,146,167
78,145,166
80,145,172
80,146,169
79,147,160
81,143,167
77,144,160
82,143,158
86,146,155
86,147,150
88,144,149
103,145,147
127,142,142
131,146,138
142,148,136
153,149,135
190,147,131
195,149,128
195,146,126
195,152,124
198,149,127
197,150,130
189,149,127
213,150,131
218,155,131
216,151,141
201,154,137
236,157,138
219,160,141
215,162,140
209,164,137
199,165,146
192,162,148
204,159,158
222,166,163
234,165,164
242,164,169
236,161,163
249,157,162
241,158,161
249,158,159
267,158,168
323,155,171
307,159,183
316,153,200
308,149,198
285,148,224
282,148,223
283,149,261
299,152,264
300,163,363
281,160,375
286,154,391
294,155,425
321,158,421
440,176,483
470,230,489
459,240,503
421,268,497
464,280,510
484,297,496
448,290,462
449,296,424
447,305,436
474,315,409
523,314,375
534,313,383
575,314,377
523,307,346
499,322,323
552,306,335
553,321,364
528,334,366
561,346,415
527,376,427
557,412,460
535,427,482
577,407,475
546,391,507
611,404,554
641,370,538
603,393,544
590,382,510
588,380,505
92,156,147
91,153,146
97,155,146
96,154,163
104,151,150
110,155,151
116,156,150
116,154,148
137,156,149
168,152,149
161,156,147
173,154,150
192,158,150
194,160,152
230,159,155
217,159,156
225,158,154
220,161,152
209,164,158
195,159,153
207,165,157
206,161,157
197,161,164
221,162,167
227,159,171
233,161,170
222,156,170
219,158,174
209,162,180
208,158,178
200,160,182
210,163,183
222,159,192
214,159,200
206,157,202
223,159,197
222,158,194
220,162,197
225,166,216
237,162,224
244,164,251
243,163,242
236,162,269
227,162,284
228,158,316
216,156,331
205,154,360
201,151,359
201,147,348
186,145,322
187,146,293
176,145,289
175,147,271
190,142,249
196,145,242
219,144,253
205,140,229
201,142,222
222,140,215
242,139,241
257,140,243
251,137,237
243,138,233
265,140,218
282,141,225
293,144,231
294,147,242
284,142,246
294,146,255
308,146,251
288,145,278
315,140,297
301,144,318
290,142,311
287,148,296
295,157,300
313,158,298
292,186,285
302,218,277
300,209,252
295,207,237
276,209,221
285,209,215
257,226,224
281,246,226
285,254,225
273,269,243
265,264,243
249,257,250
242,252,255
179,173,276
211,176,257
204,170,250
225,172,241
220,172,234
204,174,229
188,172,218
182,174,213
196,180,210
200,180,205
203,188,202
206,192,198
202,188,192
218,189,188
231,188,187
216,187,185
238,193,186
231,186,181
236,189,188
247,190,202
235,186,201
233,188,206
233,187,202
234,188,209
229,183,208
276,186,218
281,191,213
278,191,215
260,192,212
262,195,231
260,197,229
296,199,227
399,199,217
437,208,226
432,221,239
417,219,259
423,220,269
416,237,266
511,252,313
487,297,305
471,304,316
479,304,324
499,309,318
493,306,317
538,313,320
545,331,323
545,396,333
550,389,347
507,371,353
520,362,360
513,361,368
528,358,348
544,392,363
521,381,358
532,379,374
536,356,365
555,383,389
530,390,380
582,399,392
578,384,395
602,396,407
614,416,400
610,413,403
563,398,376
573,372,358
558,391,339
517,404,344
483,415,373
458,381,365
463,379,357
438,380,338
426,385,369
437,362,371
429,342,364
390,340,347
361,319,338
384,350,348
392,401,364
428,387,374
413,371,363
407,367,364
394,382,383
369,386,383
394,366,417
385,349,422
374,321,406
366,338,393
368,319,382
368,318,359
339,347,357
100,151,141
122,146,142
118,152,143
138,151,143
144,152,146
143,154,143
137,151,141
128,150,120
122,152,136
117,150,136
110,152,134
109,151,143
106,156,130
129,156,134
145,157,136
152,155,139
166,153,137
178,155,144
164,155,143
169,158,142
163,157,147
161,157,141
160,158,147
160,160,155
166,161,155
165,167,159
164,166,160
164,165,164
169,161,167
171,163,169
159,166,168
184,162,187
203,164,181
204,160,186
190,160,184
220,155,186
231,156,174
264,161,172
246,155,171
233,180,171
268,203,167
265,199,166
276,200,173
270,204,178
286,220,179
275,239,196
295,240,200
305,249,218
351,262,232
438,274,310
558,278,347
535,287,320
575,306,333
650,313,331
685,318,330
707,319,309
654,343,303
629,368,308
599,380,344
646,364,370
632,343,362
617,313,370
631,310,374
669,421,396
659,385,381
689,378,398
684,362,401
671,362,435
634,331,419
618,345,434
604,338,387
625,382,417
607,385,394
650,409,365
621,414,367
603,390,377
560,382,353
526,385,370
488,392,389
477,383,369
461,409,370
437,381,380
447,370,367
419,355,363
409,364,347
442,404,361
450,382,351
437,376,374
445,368,391
432,434,395
333,129,401
325,128,402
317,130,408
327,133,407
325,134,405
333,132,407
314,134,401
299,131,407
294,135,402
301,135,404
305,136,411
316,135,398
322,135,405
331,134,408
319,131,404
327,133,409
328,134,410
312,130,420
319,133,420
322,132,426
333,134,430
338,117,427
357,129,424
350,130,433
376,128,429
370,131,445
365,132,439
342,130,445
340,136,441
360,136,441
388,135,439
382,137,436
364,137,444
356,140,426
343,141,432
328,146,439
352,152,433
359,146,438
343,154,441
361,155,427
365,155,440
379,158,424
342,159,414
356,161,414
348,160,412
336,156,407
322,152,407
339,148,405
323,149,409
310,141,419
288,153,442
274,153,413
283,152,443
297,153,447
367,158,433
384,151,451
367,156,408
362,153,445
350,149,465
369,164,495
350,168,484
332,183,518
376,181,550
414,229,559
449,230,543
403,240,573
430,228,544
470,228,568
460,219,559
451,219,555
451,225,562
444,211,560
458,229,591
531,218,581
513,229,605
480,219,630
528,215,631
566,210,610
532,237,612
531,285,603
544,287,617
650,272,585
644,258,568
607,292,543
602,329,555
586,317,556
608,312,588
659,301,612
634,290,607
610,336,570
63,129,169
65,127,159
65,129,156
63,129,156
66,127,152
62,130,150
63,128,151
63,130,149
61,127,147
63,129,150
61,132,155
61,128,153
63,128,151
62,127,157
58,129,163
64,127,160
65,125,148
68,131,164
70,126,151
71,125,159
71,128,156
85,125,156
103,125,163
109,129,173
111,127,167
119,128,168
135,127,169
155,126,168
198,125,170
196,122,173
235,123,174
241,122,173
244,127,171
231,123,175
237,128,165
239,129,164
224,127,157
206,130,154
207,128,159
217,129,144
250,132,162
228,131,158
226,131,164
214,133,178
225,131,187
206,134,178
229,134,253
230,132,253
270,133,316
252,135,353
232,134,431
248,133,498
247,133,475
242,133,459
260,145,450
286,146,413
286,142,388
286,141,376
323,151,347
316,144,329
299,163,350
296,171,328
284,176,296
277,206,311
291,232,304
279,215,292
292,234,291
341,290,294
334,291,326
310,286,328
314,299,345
322,292,343
361,297,326
399,293,347
372,269,339
371,244,329
351,280,320
361,283,341
361,305,327
364,296,342
390,284,337
379,292,372
359,348,376
340,322,398
341,296,393
374,271,375
344,264,362
346,277,345
321,286,327
309,273,306
377,159,221
373,161,231
399,163,241
413,171,250
417,173,267
432,177,265
446,173,286
492,172,271
483,174,271
481,165,270
447,184,259
426,191,243
410,208,234
417,227,262
411,245,257
398,240,281
476,247,278
443,253,297
422,298,306
412,321,362
424,313,386
447,299,385
447,290,385
429,296,382
404,274,367
419,303,393
431,319,394
437,295,365
447,284,360
418,274,368
407,290,354
391,298,334
407,309,338
391,297,321
392,296,311
406,283,309
419,311,335
399,305,341
386,307,359
391,310,359
370,287,354
365,289,363
376,281,348
370,269,319
373,278,311
364,305,300
364,288,281
369,274,274
367,280,266
406,291,262
381,307,274
378,298,308
351,293,298
390,332,305
362,307,306
368,285,306
379,277,290
380,273,287
383,311,269
380,309,276
359,299,264
362,276,272
388,269,286
368,289,275
361,286,272
343,280,262
331,255,250
322,234,239
322,228,227
324,217,214
318,224,205
298,241,219
283,225,215
279,222,196
264,221,195
242,223,207
222,240,214
220,280,239
224,277,238
283,260,231
284,248,227
268,243,222
266,248,212
255,244,222
246,227,212
240,217,207
254,226,197
283,219,209
264,232,210
244,227,227
185,160,211
176,167,203
198,164,194
199,171,181
196,170,172
196,173,167
188,175,159
180,173,153
190,173,153
202,176,151
201,177,152
266,187,166
274,184,167
250,184,160
243,181,165
236,178,163
229,180,179
224,174,210
225,170,204
237,168,200
236,162,242
230,159,242
235,163,248
268,167,324
267,168,308
282,165,393
281,173,500
305,176,511
322,188,500
342,211,514
331,219,460
346,218,453
356,231,456
376,224,419
372,237,383
353,229,359
383,245,356
364,249,340
368,265,413
363,294,399
366,304,397
374,307,383
446,307,371
371,320,358
429,353,443
350,360,430
366,363,411
384,337,434
391,344,406
380,346,413
389,333,424
419,335,395
400,326,380
456,312,363
425,289,374
428,263,395
491,285,391
479,284,389
524,285,375
445,292,395
426,287,369
414,291,343
394,301,336
410,283,340
400,293,349
409,277,318
396,289,330
434,281,336
415,270,328
398,288,305
417,274,302
384,273,293
370,249,286
396,266,269
401,274,289
413,269,280
342,273,277
342,278,268
330,256,258
313,247,241
313,248,253
303,239,241
279,240,236
301,230,230
303,215,229
327,204,219
314,199,217
328,267,221
293,279,216
308,274,202
66,131,137
63,131,138
65,132,140
63,133,132
62,134,134
63,132,132
64,131,129
61,132,129
62,133,126
60,130,125
63,130,126
66,132,128
65,130,135
78,130,136
110,130,146
103,127,145
111,129,150
105,130,157
98,131,151
117,133,157
146,133,163
141,135,159
150,140,158
142,139,152
135,143,154
140,145,154
137,148,154
136,153,154
135,153,149
139,159,157
141,159,164
155,159,161
153,170,168
168,170,164
181,175,170
184,176,178
187,180,172
192,189,192
186,190,190
174,197,197
191,199,208
193,206,205
198,211,227
193,208,218
200,216,213
199,219,232
224,218,229
233,214,270
226,218,296
249,220,313
267,218,390
267,208,394
269,223,403
257,220,405
262,213,387
278,219,399
281,216,402
279,222,380
326,226,384
328,223,419
308,228,406
326,238,450
383,244,417
363,263,410
323,243,415
394,258,408
385,307,437
401,300,465
448,305,473
443,326,460
438,323,510
485,332,546
485,315,516
485,308,510
480,304,544
521,289,527
629,287,566
616,276,552
594,285,578
644,261,554
611,268,606
628,275,614
624,294,614
645,292,603
575,268,582
580,265,566
549,247,589
523,266,579
535,286,549
535,303,588
74,128,138
81,127,134
81,125,130
76,127,126
112,126,117
116,129,126
109,129,124
113,127,124
111,126,118
121,123,118
135,128,120
137,127,118
136,127,118
133,127,123
140,124,119
140,126,120
172,130,119
176,130,119
170,131,116
165,132,120
166,133,119
152,133,119
174,130,118
173,134,116
179,135,116
168,136,112
171,136,127
165,134,127
181,137,133
196,137,131
199,137,136
215,141,138
197,135,143
188,143,146
209,141,140
212,140,142
203,142,145
192,139,145
219,142,145
248,139,151
264,139,146
252,140,150
255,146,147
233,151,146
223,148,163
236,149,180
236,152,189
238,153,196
224,156,189
243,151,181
252,151,169
266,151,169
257,147,172
250,147,167
238,142,185
226,141,192
225,139,209
248,142,230
262,145,262
259,183,281
243,198,288
262,190,304
274,205,308
317,226,299
414,222,335
464,227,391
478,215,390
456,211,376
441,210,365
426,234,362
406,245,390
437,240,426
411,234,404
419,235,403
391,328,402
383,298,394
350,306,360
376,304,388
392,285,390
383,327,400
355,341,392
346,332,396
353,310,394
365,287,406
384,295,375
360,298,393
367,292,371
386,279,354
387,265,384
376,289,366
100,191,153
97,186,151
92,198,156
93,191,158
100,196,160
92,202,166
99,201,167
94,212,173
93,212,176
90,210,180
86,218,181
89,218,186
126,225,200
122,223,199
118,229,204
116,236,212
119,236,206
122,244,210
138,241,217
144,243,220
143,251,226
142,247,219
135,253,235
135,251,236
165,252,245
157,262,251
152,253,252
163,263,260
154,256,254
163,260,259
176,267,261
176,266,258
178,271,275
201,271,286
225,273,298
217,283,289
202,281,286
232,290,287
234,288,276
240,291,326
226,297,311
215,291,311
204,299,306
212,292,301
225,287,309
255,296,359
268,290,351
271,289,383
277,288,373
265,289,357
269,292,333
272,282,336
289,287,332
278,281,347
270,279,346
246,279,344
251,271,365
278,261,350
260,255,330
250,258,336
273,241,338
271,235,372
270,224,364
383,224,365
396,213,355
398,205,396
436,201,391
428,200,361
454,186,381
438,181,377
448,180,356
500,181,357
469,181,340
463,176,342
470,172,356
487,173,355
507,169,360
540,166,388
492,164,402
526,167,401
498,164,375
543,163,366
578,160,352
619,170,344
663,212,331
658,226,345
652,227,346
655,221,348
648,215,355
598,229,342
83,139,126
84,137,125
82,141,124
81,145,126
81,140,126
77,142,129
81,139,127
80,139,127
80,141,128
80,143,129
83,143,128
94,141,127
90,146,127
91,142,130
105,144,129
107,145,131
121,146,122
127,146,131
126,143,130
127,146,131
125,148,128
121,143,136
147,150,130
163,147,136
158,146,135
157,148,135
144,145,135
148,146,133
161,146,139
166,145,136
173,148,143
167,147,156
163,149,141
155,146,139
147,146,136
140,149,141
142,146,142
142,150,144
150,146,153
147,145,153
170,155,158
168,149,157
164,154,154
174,153,158
196,153,158
210,158,165
250,155,171
239,152,167
222,149,171
236,153,172
226,154,172
230,150,167
233,148,172
252,151,169
245,153,173
234,151,177
244,151,176
233,153,179
277,154,201
265,153,206
250,153,202
254,154,263
290,161,334
299,150,444
329,155,488
326,152,541
316,152,507
310,149,500
318,168,467
316,170,488
322,167,438
328,159,421
327,181,390
337,216,437
376,216,434
416,250,416
440,236,456
413,235,518
413,231,467
467,232,466
476,229,454
451,268,453
448,290,439
482,305,447
495,297,452
499,287,432
505,312,410
555,313,403
506,301,390
513,279,398
87,145,149
91,145,149
102,150,159
127,144,162
125,147,164
123,150,160
154,150,159
147,155,156
154,154,155
166,156,150
158,158,147
154,155,145
150,159,148
162,158,146
165,159,144
164,162,155
172,160,163
165,164,159
164,162,154
163,164,152
166,166,151
162,167,160
176,170,173
162,166,180
182,168,179
208,168,189
207,168,186
198,169,186
198,166,181
201,168,187
207,170,197
212,171,211
218,175,216
204,175,212
206,180,221
197,185,242
224,187,285
264,197,267
275,189,272
273,183,326
271,188,312
318,183,311
317,181,324
301,184,315
360,189,296
363,187,275
380,191,271
361,204,255
378,212,245
370,215,238
388,210,266
388,234,263
411,236,251
429,236,293
411,270,272
442,314,282
493,306,327
490,309,318
519,298,345
564,296,339
555,306,319
561,289,392
529,318,402
531,310,378
502,326,402
488,328,400
498,325,429
492,317,414
510,311,421
523,331,412
549,311,392
557,322,395
524,323,398
539,350,406
584,334,386
561,397,422
521,376,415
494,377,403
464,382,414
440,351,385
468,330,366
541,325,360
523,324,358
490,316,339
443,294,321
466,296,354
466,326,379
454,315,376
425,309,334
410,318,308
65,129,150
63,130,149
61,130,145
65,135,147
63,133,150
66,131,150
64,132,152
62,126,154
60,128,153
59,129,158
64,128,155
66,130,158
64,128,155
63,131,153
67,132,156
66,128,150
77,130,149
79,126,147
90,129,144
91,127,147
122,127,145
131,128,144
126,125,142
119,130,143
115,129,145
109,126,140
109,128,145
115,124,148
120,130,151
139,129,157
156,129,153
148,125,155
167,124,164
159,127,161
150,119,160
157,127,154
155,126,147
153,124,149
166,128,151
208,127,152
210,124,152
198,130,146
240,126,149
243,131,144
242,137,147
241,139,140
223,145,131
265,140,134
277,139,136
282,145,147
314,141,174
303,143,170
327,145,179
321,143,205
302,143,209
294,141,216
276,140,221
295,140,226
307,143,266
318,146,283
307,149,334
303,141,326
283,151,396
253,150,385
225,151,397
219,150,349
210,161,323
220,198,316
216,196,317
246,195,333
278,203,335
277,208,357
305,222,391
311,246,425
356,235,419
442,256,427
487,288,442
450,295,434
431,321,432
403,314,488
